Energy 		"%s ^CСилы %2.0f^KЈҐ"
Energy_up 	"%s ^CСилы %2.0f^KЈҐ ЎиЎиЎи"
LvlAndSkill 	" ^C^7Уровень: ^2%d^7, опыт: ^2%4.2f^KЈҐ"

200 "^C^2Машины"
201 "^C^2Штрафы"
202 "^C^2О программе"

PitSaveGood "^2^CГараж"
PitSaveNotGood "^1^CГараж"
401 "^3^CМагазин"
402 "^3^CКафе"
404 "^3^CБанк"

600 "^C^7Автосалон"
601 "^C^7Сервис"
602 "^C^7Купить"
603 "^C^7Продать" 
604 "^1^CЗакрыть" 

1000 "^CПередать деньги"
1001 "^CПередать сообщение"
1002 "^C^7Выписать штраф"
1003 "^C^7Отменить штраф"
1004 "^C^7Включить погоню"
1005 "^C^7Отменить погоню"
1006 "^C^4ЗА ВАМИ ПОГОНЯ"
1009 "^1| ^7^CНельзя продать машину, когда вы в ней сидите"

SendMoney	"^5| ^C^7Вы отправили ^8%s ^7%d ^3RUR."
GetMoney 	"^5| ^8%s ^C^7отправил вам ^7%d ^3RUR."
1101 "^1| ^C^7Вы указали сумму большую чем у вас на счету."
1102 "^1| ^C^7Попробуйте указать меньшую сумму."

MsgFrom		"^1| ^C^7От %s ^7: ^1%s"

TaxiOnStreet	"^6| ^C^7Остановитесь через %0.0f метров"
TaxiAccept1	"^C^7Заберите клиента на %s"
TaxiAccept2	"^C^7Отвези клиента на %s"
TaxiDead	"^6| ^7^CТы убил своего клиента - ^1УВОЛЕН!"

Dist		"^2%4.3f ^CКм"
MsgPlFor	"^C^7Для %s ^7:"
ItsYou		"^C^7Это ты"

PogonyaOn 	"^2| ^C^7Ведется погоня за %s ^7(%s^7)"
PogonyaOff 	"^2| ^C^7Отменена погоня за %s ^7(%s^7)"
GiveFine 	"^2| ^8%s ^C^7выписал вам штраф: %s"
GiveFine2	"^1| ^C^7Вам выписан штраф: %s"
GiveFine3	"^CВам выписан штраф"
AddFine 	"^2| ^C^7Вы выписали штраф %s^7 : %s"
DeletedFine 	"^2| ^8%s ^C^7отменил вам штраф: %s"
DelFine		"^2| ^C^7Вы отменили штраф %s ^7: %s"
Speeding 	"^2| ^8%s ^C^7превысил скорость на ^1%d ^3км/ч^7, %s^7 (%s^7)"
FinesButton	"^C^7Штраф"

CopFalse	 	"^2| ^C^7Вы не являетесь работником ДПС"
CopTrue	 		"^2| ^C^7Вы инспектор ДПС"
1302 "^2| ^C^7Вы не инспектор ДПС"
1303 "^2| ^C^7Инспектор ДПС не может работать в такси"

1500 "^1|^C^7 Бонус: ^2"

1600 "^3|^C^2 Магазин Тофу Фудзивара"
